,post,gt_labels_baseline,pred_labels_baseline,gt_labels_bertweet_sarc,pred_labels_bertweet_sarc
2,the more white people who become fed up with leftist anti-white rhetoric the better . it's time for white ppl to love who they are again .,white_grievance,incitement,white_grievance,white_grievance
4,sounds like some sort of skinhead thing  which is the complete opposite of identity evropa's aesthetic .,incitement,stereotypical,incitement,incitement
24,ya i'm sure & you did say tea party = kkk and called kkk racist . but whatevs bye felicia,white_grievance,incitement,white_grievance,white_grievance
31,no it is a hate crime except that we acknowledge it and u white wash the evil islam is,stereotypical,white_grievance,stereotypical,stereotypical
38,keeping jihadis at bay is more important than free speech .,threatening,stereotypical,threatening,threatening
43," msm running with it anyway  apparently it appeased the snowflakes . they shud be more concerned bout  "" spirit cooking "" "" than nazi's """,white_grievance,irony,white_grievance,white_grievance
53,"grow your own. they're almost impossible to screw up, you imbicile",inferiority,irony,inferiority,inferiority
56,illegal immigration is theft,white_grievance,inferiority,white_grievance,white_grievance
66,"oh, i see: """"take it back"""" from good, decent people and give it to you evil jerks. got it!",inferiority,irony,inferiority,inferiority
67,evening read : deportable alien with priors kills cyclist during tragic dui in kentucky,stereotypical,inferiority,stereotypical,stereotypical
72," you brought up race . i didn't . you claimed our pro-freedom ads were  "" racist . "" "" it's "" "" racist "" "" to resist jihad terror ? """,white_grievance,stereotypical,white_grievance,white_grievance
84,leftist view is white = racist . it comes from judaism and hatred of anything roman . check this from 25:00+,white_grievance,stereotypical,white_grievance,white_grievance
86,illegal alien may be allowed to pass the florida bar to practice law in america . ( but he's f'ing illegal ! ),white_grievance,irony,white_grievance,white_grievance
87," jews r an ancient tribe . they do not identify as  "" white "" "" . they actually hate white people ! """,white_grievance,stereotypical,white_grievance,white_grievance
93,I don’t think I’m racist I love black people I think every family should have one,irony,incitement,irony,irony
108,"plea to america: melt congressional phones, kill executive amnesty",incitement,white_grievance,incitement,incitement
136,"bexar county sheriff says the bill would alienate immigrants. wait, what? alienate illegal aliens?",irony,inferiority,irony,irony
139,If only Africa had more mosquito nets If only Africa had more mosquito nets then every year we could save millions of mosquitoes from dying needlessly from AIDs.,irony,inferiority,irony,irony
172,What are the advantages of being blacc? You can attend a funeral naked...,irony,inferiority,irony,irony
174,ethnic cleansing of europeans in america increased : nearly half of youth population is non-white via,white_grievance,stereotypical,white_grievance,white_grievance
182,low iq  higher crime rates  higher rates of fatherless households,stereotypical,inferiority,stereotypical,stereotypical
186," rt does  "" generation identity "" "" really want the "" "" remigration "" "" of black americans ? if yes  where to ?    """,incitement,white_grievance,incitement,incitement
194,No you can't like him. It's the most disgusting thing to mix a Black and an Asian!,inferiority,irony,inferiority,inferiority
197,"I made a Chad tinder profile Females don't care how vulgar or disgusting you are when you're attractive, if I was to say the same things I've said to these people with my real picture they would call the cops on me  So far I've had 60 matches and none of them were disgusted by my messages, which were asking for sex straight up",stereotypical,irony,stereotypical,stereotypical
206,black on white crime vs white on black crime ! #rt #stopislam #makedclisten #wakeupamerica,stereotypical,white_grievance,stereotypical,stereotypical
257,#howtospotafeminist their favorite colour isn't white .,irony,stereotypical,irony,irony
258,It's time for a purge https://twitter.com/spf_7k/status/1031505226434584...,threatening,incitement,threatening,threatening
274,i think it was partly because many black males hate women  particularly white women and couldn't get themselves to vote for hrc .,stereotypical,white_grievance,stereotypical,stereotypical
275,gingers are fitwomen that is..ginger men are aids,inferiority,irony,inferiority,inferiority
296,picket businesses and even homes of anti white corporate filth ! no more mister nice guy ! white man fight !,white_grievance,inferiority,white_grievance,white_grievance
297,this is crazy. how do you give a loan to someone who can be deported at will ?,white_grievance,irony,white_grievance,white_grievance
303,"these extreme islamic need to be deported,we the people want these mosques shut down!! this we need to demand!!",threatening,incitement,threatening,threatening
312,& muz b'hood = hate . these ppl want to kill us & destroy our way of life . must be classified as terror org . ban sharia law . god bless,stereotypical,incitement,stereotypical,stereotypical
316,: by falsely accusing people of being racist  you grotesque libs have been the real racist all along .,white_grievance,stereotypical,white_grievance,white_grievance
323,and i'm an americansupremist not racist ! wow,white_grievance,incitement,white_grievance,white_grievance
329,What's the difference between a black person and a bucket of shit? The bucket.,inferiority,irony,inferiority,inferiority
338,"Wow, look at all these black kids. Hey, I bet they all have the same dad. All black people are totally related.",stereotypical,irony,stereotypical,stereotypical
348,it's us white gentiles getting screwed ! :,white_grievance,stereotypical,white_grievance,white_grievance
349,what will happen when they lose all white money ? they would be living in mudhuts with no white money ! all bs talk cause they need white cash,inferiority,white_grievance,inferiority,inferiority
354,law breakers-you wouldnt get amnesty if u illegally entered other countries,white_grievance,stereotypical,white_grievance,white_grievance
363,Having a criminal record is more attractive to women than having a PhD A violent alpha male is the ultimate sexual desire for women.,stereotypical,inferiority,stereotypical,stereotypical
364,considered to be us ! so get with the program and go all out white nationalist ! its the white thing to do !,incitement,white_grievance,incitement,incitement
373,"leaked pic of maxine @ her dr.'s office & her new license plate.honk,smile,& wave when u c her. no direct eye contact or sudden moves though",irony,incitement,irony,irony
396,"  "" and by this political union between them  holding the white race at the south in complete subjection . "" "" brilliant piece ! love ! """,white_grievance,incitement,white_grievance,white_grievance
410,yes . those immigrants are getting paid to live here and most americans are struggling to live .,white_grievance,stereotypical,white_grievance,white_grievance
415,"My Twitter account has been locked 4 me defending myself&r country against subversion. My comment was : ""@ColinFerri we can (No) longer tolerate idiotic talk from fools like u. U will need to b tried & executed. CA etc r on the verge of war with US."" .",threatening,incitement,threatening,threatening
431,swedish patriots seek to spread racial ideology in norway via,incitement,stereotypical,incitement,incitement
458," of course #trump is not  "" your guy "" "" . only fools could imagine a * white friendly * candidate emerging from jew cesspit  nycity """,inferiority,stereotypical,inferiority,inferiority
463,cernovich claims he's a jew---it sure shows . #lol .,stereotypical,incitement,stereotypical,stereotypical
480,alabama where eharmony and ancestry are the same website .,irony,incitement,irony,irony
485,and let's in only rich white immigrants  keeping out the undesirable  non-white poor which is its ultimate goal .,inferiority,white_grievance,inferiority,inferiority
492,i literally read a tweet from a lefty beggging for it to be a white male .,white_grievance,irony,white_grievance,white_grievance
510,retweeted national socialist ( ): #germany could bypass sweden as the muslim rape ...,stereotypical,incitement,stereotypical,stereotypical
517,islam breeds people like him.,inferiority,stereotypical,inferiority,inferiority
520,... emotional condemnations of women  gays  jews  nonwhites  and any other people incapable of creating civilization .,inferiority,stereotypical,inferiority,inferiority
535,can you give us examples of some of these more equal societies that have less crime ? any that are not white or asian in particular ?,stereotypical,inferiority,stereotypical,stereotypical
538,fuggedaboutit  its over . we lost . th jews won . the rising tide of color against white world-supremacy * * *,white_grievance,incitement,white_grievance,white_grievance
539,agreed . the white race has built and invented every aspect of modern civilisation .,white_grievance,incitement,white_grievance,white_grievance
549,Name one positive about Africa. The HIV Tests.,irony,inferiority,irony,irony
553,this is perfect . its okay to be white forces the left to show how much they hate ideas that are simply not their own .,white_grievance,incitement,white_grievance,white_grievance
556,profiteers ? nonsense . there is no money in #altright . we fight for freedom  not money .,incitement,white_grievance,incitement,incitement
565,white pride should be encouraged & nourished . white guilt is self-hate & based on malicious lies  libel & slander .,white_grievance,incitement,white_grievance,white_grievance
573,good to hear - u cant violate our laws and expect to get away with it forever! go ice!!!,threatening,stereotypical,threatening,threatening
581,"it's already divided many times. short stubby sperm make girl babies, while long slender sperm make boys. got a pic?",inferiority,irony,inferiority,inferiority
588,"haha perkins/frc are both idiotic crapfests.although, crap does attract fliesand you seem to like 'em a lot.",inferiority,irony,inferiority,inferiority
595,two million arab refugees are ready to invade europe . why can't the eu just close the turkish border ?,incitement,stereotypical,incitement,incitement
596,"they know how many overstayed, but what have they done about them?",white_grievance,threatening,white_grievance,white_grievance
601,donald trump won't explain how muslim plan differs from nazis ' tracking of jews via #expeltheinvaders,incitement,stereotypical,incitement,incitement
610," deadly syllables > mc / mc-cas-kill : loon who enjoys her  "" love pat for the day from the tsa ; ; kill : ill-egals thrive & kill in cities """,stereotypical,inferiority,stereotypical,stereotypical
617,"Why did Beyonce say ""to the left,to the left""? Because black people have no rights.",irony,white_grievance,irony,irony
619,"i would be raising hell if i lived in connecticut! all these states need to get rid of illegals,abuse to citizens",threatening,inferiority,threatening,threatening
625,"wow, robert sounds like a 10-year-old stamping his feet and saying, """"it's not fair!"""". poor insecure thing. much love",irony,inferiority,irony,irony
645,be realistic the emigrants take a jobs than neither white or black americans like to do .,stereotypical,inferiority,stereotypical,stereotypical
651,"  "" america was built by white people  and a small portion of them happened to use black people as farm equipment . "" "" """,inferiority,incitement,inferiority,inferiority
656,trump adviser says he will ban muslim brotherhood and its offshoots cair  isna via,incitement,stereotypical,incitement,incitement
662,cnn will find and interview the one tranny in history that was inconvenienced,irony,inferiority,irony,irony
701,we are losing our country and you idiots don't care too scared to stand up and fight against obama n politician illegals,incitement,white_grievance,incitement,incitement
708,they sent the europeans to america to do all the things isis is doing  to demonize white people and christianity,white_grievance,stereotypical,white_grievance,white_grievance
712,hang obama deportation for all illegals kids too no amnesty no permits no reform no medical aide no school aide,threatening,white_grievance,threatening,threatening
713,stop subsidizing other races.,white_grievance,inferiority,white_grievance,white_grievance
719,selma plot . let me guess . completely virtuous black folks & the generous yankees & jews fight against the evil southern white man . yay ...,irony,incitement,irony,irony
720," is trying to preserve a western culture that was cultivated by white europeans   "" white supremacy "" "" ? """,white_grievance,incitement,white_grievance,white_grievance
723,"stop all federal finding to all cities & states, with sanctuary cities, until laws are complied with! dts",incitement,threatening,incitement,incitement
725,hi can i get a couple of grammes of your white power ?,incitement,irony,incitement,incitement
738,"in a marketplace of ideas, few girls have anything original to offer. what they can offer is brief dopamine spurts from the occasional flirtation. assume everyone on the internet is a man, and act accordingly.",inferiority,irony,inferiority,inferiority
741,suburbs are actually just well-constructed refugee camps for white people #altright,white_grievance,inferiority,white_grievance,white_grievance
757,what's #romney going to do for white americans ? not for blacks  jews  israel  queers  latinos  asians  but  for white americans !,white_grievance,incitement,white_grievance,white_grievance
774,for #worldrefugeeday how about we help the white south africans and save them from the brutality they've been enduring for years now ?,white_grievance,incitement,white_grievance,white_grievance
782,bcuz white ppl exist which makes black kids murder each other over sneakers and street cred ... curse u white supremacy .,stereotypical,white_grievance,stereotypical,stereotypical
783,do black people work in fields in central alabama ?,stereotypical,irony,stereotypical,stereotypical
785,1 ) they have courage of conviction  those white men who publicly gather as white men . thei,white_grievance,incitement,white_grievance,white_grievance
798,conservatism lies and lies some more to suppress european heritage .,white_grievance,incitement,white_grievance,white_grievance
817,dreamers are illegal. if someone kills someone after so long they get away with it. murder will be oked next. deport the leeches.,inferiority,threatening,inferiority,inferiority
823,# we must wake up and realize whats going on against the white race . and protect our aryan women from the enemy .,white_grievance,incitement,white_grievance,white_grievance
825,"hey rahm, follow the laws. you arrest local citizens for not following the law, give illegals a pas on laws? effed up dude.",white_grievance,irony,white_grievance,white_grievance
833,if you denounce these acts  you're islamphobe and you're accused of hate speech . denouncing rape = islamophobia / hate speech .,white_grievance,stereotypical,white_grievance,white_grievance
836,that's why racial segregation is necessary,incitement,white_grievance,incitement,incitement
857,after #sanjose  #nevertrump sides with mexican nationalists attacking their own people ...,stereotypical,white_grievance,stereotypical,stereotypical
868,illegal aliens dare authorities to deport them #immigration #tcot #teaparty,incitement,inferiority,incitement,incitement
881,that is insane. every mosque ought to be baconated. don't break the windows. just make a food donation. #banislam,threatening,stereotypical,threatening,threatening
885,no place for them to go but back where they came from or they can go stay with the obama's in their mansion!,irony,inferiority,irony,irony
897,"haaahaaa haaahaaa haaahaaa sanctuary state, cut funding until they get rid of criminals",incitement,threatening,incitement,incitement
899,is a great organization . they are a social fraternity for white young people in america ostracized by progressive culture .,white_grievance,incitement,white_grievance,white_grievance
901,barbados  the birthplace of new world slave societies  is the most successful black country .,incitement,inferiority,incitement,incitement
909,if this little shit protest was about jews - you would need the - when i think of - i think of lice,irony,stereotypical,irony,irony
912,don't tell bernie ; hescandinavian socialism & will shudder islam invasion,stereotypical,incitement,stereotypical,stereotypical
916,while the non-white man is free to express his own national and racial identity .,white_grievance,incitement,white_grievance,white_grievance
919,jew killed by a non jew in isreal there is outrage . white children killed by non whites in a white country ; silence .,white_grievance,stereotypical,white_grievance,white_grievance
923,he went to niggerum u just so uz can undastand himsgot a doctorate in welfare & #obamaphones,irony,stereotypical,irony,irony
931,great news . deport all illegals . send usbp to cities to assist ice . all the prs coming after maria can take their jobs . very positive .,incitement,threatening,incitement,incitement
936,aggressive hiv strain causes aids faster - african expected to bring it to the usa and europe via,stereotypical,inferiority,stereotypical,stereotypical
963,a perfect demonstration of fear-based mind control programming #withjewswelose #nomorejewishlies,stereotypical,inferiority,stereotypical,stereotypical
969,don't worry  bill . it's not a pogrom . we're just replacing jews with white people .,white_grievance,stereotypical,white_grievance,white_grievance
976,elderly [ white ] us man punches [ black thug ] protester at trump rally via . the tide has turned .,stereotypical,white_grievance,stereotypical,stereotypical
981,america cannot be a country that is for white interests with non-whites here . logical,white_grievance,incitement,white_grievance,white_grievance
1006,i oppose it for heathy white babies . in that instance  a white ethno-state would have a clear interest in seeing a birth .,incitement,inferiority,incitement,incitement
1017,"i use korans for kindling, but that's just me . . . . .",irony,stereotypical,irony,irony
1027,"no gov support rt data showsice releases alleged illegal immigrants,violent convicts #immigration enforce th",incitement,white_grievance,incitement,incitement
1038,germany : non-white in one generation #swrm #germany #nonwhite #stopimmigration #merkelstanddown via,incitement,white_grievance,incitement,incitement
1047,there's laws prohibiting muslim immigration to united states let alone holding governmental positions ? not one served any ww or vietnam war,incitement,stereotypical,incitement,incitement
1056,absolute proof jews enemyof white race !,incitement,stereotypical,incitement,incitement
1067,why is jesus probably black ? because he can not tell who was his real father .,irony,stereotypical,irony,irony
1072,article 4 sec 4 of our constitution . black & white . we are being invaded .,white_grievance,incitement,white_grievance,white_grievance
1077,israel spies on america to make the first move against the white race via,white_grievance,stereotypical,white_grievance,white_grievance
1101,enough  illegal means illegal ! after the rape of the 14 yr . old  i want these ppl out,stereotypical,white_grievance,stereotypical,stereotypical
1110,and she has the nerve to talk about a minimum wage increase. deport the illegals and wages and jobs go up.,white_grievance,threatening,white_grievance,white_grievance
1121,let them go. maybe we can get the libs and their pets to go.,inferiority,threatening,inferiority,inferiority
1130,"is the glass half full or half empty ? i really do n't know , because there 's different ways to look at it : - optimism : the glass is half full . - pessimism : the glass is half empty . - feminism : the glass is raping me .",irony,inferiority,irony,irony
1136,hispanic assimilation has failed rt #tcot #tlot #teaparty #ocra #ampat,incitement,stereotypical,incitement,incitement
1145,the ( ( ( fake news media ) ) ),stereotypical,white_grievance,stereotypical,stereotypical
1172," rt  "" we have the highest number of illegal aliens in custody in history ... "" "" #mexico #buildthewall #invasion #wpww """,incitement,stereotypical,incitement,incitement
1179,switzerland : africans kill elderly white man then start screaming about racism #swrm via,white_grievance,stereotypical,white_grievance,white_grievance
1189,That place was infested with black people.,inferiority,stereotypical,inferiority,inferiority
1200,"let's start issuing boarder zone hunting licenses, non-lethal of course",threatening,irony,threatening,threatening
1213,"free food, free rent, free healthcare, every man woman and child on the face of the earth receiving free ? priceless!",irony,inferiority,irony,irony
1231,there is no hate . what they want to root out is any form of white european identity . they have declared,white_grievance,incitement,white_grievance,white_grievance
1233,if you are white in that state watch yourself !,white_grievance,incitement,white_grievance,white_grievance
1241,you're missing the point . 1 black attacking 1 of my white people is 1 too many .,white_grievance,stereotypical,white_grievance,white_grievance
1245,your are saving face with muslims in general so you do not get fire bombed . the candy coating does not cut it .,stereotypical,irony,stereotypical,stereotypical
1247," #altrightmeans  "" white supremacy "" "" is a recognition of white quality  and "" "" white privilege "" "" is simply white achievement . """,white_grievance,incitement,white_grievance,white_grievance
