,post,gt_labels_baseline,pred_labels_baseline,gt_labels_bertweet,pred_labels_bertweet,gt_labels_bertweet_hsol,pred_labels_bertweet_and_hsol
1,"oh, great! another magnet to attract the wrong kind of people we want in the us. we will never sol",irony,irony,irony,irony,irony,inferiority
3,"ice should surround them, herd them onto buses, take them to the mexican border & unload them there. tell the mexican govt to deal with them.",inferiority,threatening,inferiority,threatening,inferiority,threatening
4,sounds like some sort of skinhead thing  which is the complete opposite of identity evropa's aesthetic .,incitement,stereotypical,incitement,stereotypical,incitement,inferiority
5,"the one on the left is european nostalgia, the one on the right is the latest in african technology.",inferiority,inferiority,inferiority,incitement,inferiority,irony
9,i think it'll be covered once all the #illegals are out!,threatening,irony,threatening,irony,threatening,irony
17,this whole narrative that #daca people do so much for our economy is just not true . most are more racist than any white person in 2017 .,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance
18,the answer is simple come legally you stay. come illegally you get deported. here illegally now you get deported.,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
26,but it's because jooos . if it was any other ethnicity  you'd be a little less ticked . tell me i'm wrong .,white_grievance,stereotypical,white_grievance,irony,white_grievance,irony
27,not racist at all brother makes you a patriot .,incitement,incitement,incitement,white_grievance,incitement,white_grievance
28,indiana in washington dc to demand an end to the replacement of european americans !,white_grievance,white_grievance,white_grievance,white_grievance,white_grievance,incitement
29,inner-city america is starting to look more and more like south africa every day.white women & kids aren't safe !,stereotypical,inferiority,stereotypical,white_grievance,stereotypical,white_grievance
31,no it is a hate crime except that we acknowledge it and u white wash the evil islam is,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance
32,"brave man. he has a point. but, at least teach them that being an illegal alien is a violation of law.",threatening,irony,threatening,white_grievance,threatening,irony
34,"people, get on the horn & call the senate now to stop this big govt dysfunction called #amnesty. time is running out! call now [phone]",threatening,incitement,threatening,incitement,threatening,incitement
37,"some people say i do n't let my wife choose anything , but that 's not true ! i let her choose between front hand and back hand .",threatening,irony,threatening,irony,threatening,irony
38,keeping jihadis at bay is more important than free speech .,threatening,stereotypical,threatening,threatening,threatening,stereotypical
43," msm running with it anyway  apparently it appeased the snowflakes . they shud be more concerned bout  "" spirit cooking "" "" than nazi's """,white_grievance,irony,white_grievance,irony,white_grievance,irony
46,so proud of my girls ! i've always argued feminist victimhood tactics are one of the good kinds of identity politics .,irony,irony,irony,stereotypical,irony,incitement
50,If we'd known that they'd cause this much trouble we'd have picked the fucking cotton ourselves!,inferiority,threatening,inferiority,irony,inferiority,irony
51,why not love hate ? the donald loves hate . white nationalists love hate . let's love hate !,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
52,the exploitation of southern poor white trash to turn them against their own countrymen  why do you think they chose abe ?,white_grievance,inferiority,white_grievance,white_grievance,white_grievance,inferiority
54,"  "" heritage not hate  guys ! the entire csa was black ! "" "" """,white_grievance,white_grievance,white_grievance,incitement,white_grievance,incitement
58,no more white submissivism to jewish supremacism .,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical
62,europe should be white  your colonies are unnatural & unsustainable .,inferiority,inferiority,inferiority,inferiority,inferiority,incitement
63,the usa will no longer be around by then thanks to racist white liberals and illegal welfare bums .,white_grievance,inferiority,white_grievance,white_grievance,white_grievance,inferiority
72," you brought up race . i didn't . you claimed our pro-freedom ads were  "" racist . "" "" it's "" "" racist "" "" to resist jihad terror ? """,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical
73,stop the illegals! they r criminal in actions! we have had enough! never crooked hillary always trump! trump-pence!,threatening,incitement,threatening,threatening,threatening,incitement
75,"all of the emperor's adopted amigos will be safe, warm & fed while our brave vets are homeless, cold and hungry!!",white_grievance,inferiority,white_grievance,inferiority,white_grievance,irony
78,it has nothing to do with being american but everything to with the preservation of the white race .,white_grievance,white_grievance,white_grievance,white_grievance,white_grievance,incitement
79,white men  think you are a child .,inferiority,stereotypical,inferiority,inferiority,inferiority,incitement
81," jewish activist on tv show says   "" low white birth rate a good thing "" "" | read more : via """,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance,incitement
86,illegal alien may be allowed to pass the florida bar to practice law in america . ( but he's f'ing illegal ! ),white_grievance,irony,white_grievance,irony,white_grievance,irony
93,I don’t think I’m racist I love black people I think every family should have one,irony,incitement,irony,white_grievance,irony,stereotypical
96,"zog and its agents have, through their jungles of destructive regulations & inefficiencies, cheated us all of our nation's wealth & resource",stereotypical,inferiority,stereotypical,inferiority,stereotypical,inferiority
103,this boomer became an active white racist in 1968  wallace campaign  nsrp and finally nswpp  now new order so -,white_grievance,white_grievance,white_grievance,white_grievance,white_grievance,incitement
107,because too many of them are ( ( ( white ) ) ) .,stereotypical,white_grievance,stereotypical,stereotypical,stereotypical,incitement
119," i'm not antisemitic  i support palestinians . faux polish jews that immigrated to palestine aren't semites  you know  the jew  "" refugees "" "" . """,incitement,stereotypical,incitement,stereotypical,incitement,stereotypical
120,islamophobia the word is very divisive as it doesn't validate or even tolerate true fear people have of islamic incitement to terrorism .,incitement,stereotypical,incitement,stereotypical,incitement,stereotypical
121,yes ~ blacks & hispanics but the asians need police to protect them from those 2 racial / ethnic groups,stereotypical,stereotypical,stereotypical,stereotypical,stereotypical,white_grievance
122,hate group ? u want 2 know hate read quran  the hand book of hate,stereotypical,stereotypical,stereotypical,stereotypical,stereotypical,white_grievance
123,agreed . : anyone who supports #amnesty for foreign illegal invaders should move themselves south of the border .,incitement,threatening,incitement,threatening,incitement,inferiority
124,Your mom is Brazilian isn't she? Maybe she could come to the school sometime for gym and teach the class how to dance samba!,stereotypical,irony,stereotypical,irony,stereotypical,irony
131,rn the average white person is taught we were always the oppressor.we have a right to learn about the extraordinary achievements of our race,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
135,"haha crazy! its like saying blacks cant be intelligent,educated and well informed",irony,inferiority,irony,inferiority,irony,inferiority
136,"bexar county sheriff says the bill would alienate immigrants. wait, what? alienate illegal aliens?",irony,inferiority,irony,white_grievance,irony,white_grievance
138,these thugs don't care about race . that's a cover there using . they hate and want to destroy america .,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance
146,oh white guilt .. like i said i have none of that,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
151,modern heretic : jew explains plan for white disarmament  genocide #withjewswelose,white_grievance,stereotypical,white_grievance,white_grievance,white_grievance,stereotypical
154,the republican party is not pro white . people need to shed themselves of that delusion and build a white party !,white_grievance,incitement,white_grievance,white_grievance,white_grievance,incitement
159,our cities were actually livable when they were run by those ebil racist white soopremacists,inferiority,inferiority,inferiority,stereotypical,inferiority,incitement
161,because of course #whitepeople need #billboard #marketing kkk #kkk,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
168,they should put them on a bus back to mexico,threatening,threatening,threatening,threatening,threatening,irony
169,jews are known for bravery . they could simply move to israel but instead they try to pass as white .,stereotypical,stereotypical,stereotypical,stereotypical,stereotypical,incitement
170,they hate white people alex ! and nobody hates them more than the people who look like the cast of seinfeld ! tell your viewers !,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance
173,"great! throw them right back over the border. better yet, one way ticket to mexico city",threatening,irony,threatening,irony,threatening,irony
175,"when i was at the college & univ. i never received scholarships bcs all gone to mexicans & asians, i was not considered bcs i had money, not on merit basis, although i was teaching them for a decade. this is illegal system discouraging.",inferiority,inferiority,inferiority,white_grievance,inferiority,white_grievance
182,low iq  higher crime rates  higher rates of fatherless households,stereotypical,inferiority,stereotypical,inferiority,stereotypical,inferiority
183,funny how tolerating black crime is key to keep black politicians in power ; safe streets would bring whites back  and they'd want good govt .,stereotypical,white_grievance,stereotypical,stereotypical,stereotypical,incitement
185,"guantanamo is too good for them, gallows are better",threatening,threatening,threatening,threatening,threatening,irony
186," rt does  "" generation identity "" "" really want the "" "" remigration "" "" of black americans ? if yes  where to ?    """,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
191,"what else should american's know about them?who trained,funded and equipped these animals?ameri",inferiority,inferiority,inferiority,inferiority,inferiority,irony
193,how is he racist ? illegal isnt a race .,white_grievance,white_grievance,white_grievance,white_grievance,white_grievance,irony
195,perhaps some of the #msm is starting to open their eyes and see the true racial #truth #govt #us #africa,white_grievance,white_grievance,white_grievance,white_grievance,white_grievance,incitement
197,"I made a Chad tinder profile Females don't care how vulgar or disgusting you are when you're attractive, if I was to say the same things I've said to these people with my real picture they would call the cops on me  So far I've had 60 matches and none of them were disgusted by my messages, which were asking for sex straight up",stereotypical,irony,stereotypical,stereotypical,stereotypical,irony
201,it is no lie that kkk is the terrorist arm of the dems #history its for dinner,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance
204,: addendum : western politicians damage also europe christianity by ' pandering ' to islam . actually they dama,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical
206,black on white crime vs white on black crime ! #rt #stopislam #makedclisten #wakeupamerica,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance
209," rt : how #jews feel about #whitepeople -  "" the white race is the cancer of human history . "" "" - jewess susan sontag #hate #israel # r ... """,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance
212,he was clearly a white inferiorist of michael moore proportion,white_grievance,inferiority,white_grievance,stereotypical,white_grievance,incitement
213,absolutely  jews keep dying at the hands of white jews in order for the few je,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical
218,wrong! they can't be let into the usa period!! #trump2016,threatening,threatening,threatening,threatening,threatening,incitement
219," is it technically considered a hate crime now to yell   "" trump ! trump ! trump ! "" "" at brown people ? #maga """,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
224,: we are organizing against new mexico driver's licenses for illegals ... stay tune ...,inferiority,incitement,inferiority,incitement,inferiority,incitement
225," supremacy requires diversity . white  "" supremacists "" "" are really separatists . wantnothing to do wnon-whites """,incitement,incitement,incitement,white_grievance,incitement,white_grievance
230,jews have always instigated and radicalized other racial minorities against white societies - they admit it here :,stereotypical,stereotypical,stereotypical,stereotypical,stereotypical,white_grievance
233,what does racist mean ? do i have to belive measured differences bw races on average are not real or are white ppl's fault ?,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
240,Co-worker's facebook status:: Not sure how the guy sitting next to me in class can smell so bad and still be alive. First comment:: Is he Indian?,stereotypical,stereotypical,stereotypical,stereotypical,stereotypical,inferiority
242,who's warning them? state or fed? invasion of innocents. shuttled in need to shuttle out!,threatening,threatening,threatening,threatening,threatening,irony
243,"boi we gonna send your kids across the border, get a taste of your damn medicine. never gonna see your family again fair.",threatening,inferiority,threatening,irony,threatening,irony
244,nah not really i once let a black kid beat me in cod just so he'd feel better about himself,inferiority,irony,inferiority,irony,inferiority,irony
246,anti-white ( ( ( ) ) ) walks out of gop convention . maybe he should move to israel since he so detests white goyim .,stereotypical,white_grievance,stereotypical,stereotypical,stereotypical,white_grievance
247,Check out CBSN On Assignment on CBS at 9pm they are gonna tell moslem kids its not right to cut peoples heads off... could be funny,irony,stereotypical,irony,stereotypical,irony,stereotypical
249,without white people to support blacks  blacks would go extinct in 6 months . they are too d,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
252,yeah hopefully sweden can b saved . america is a lost cause few white people stand up .,white_grievance,white_grievance,white_grievance,white_grievance,white_grievance,incitement
253,but is it still catch and release? close the border!,inferiority,threatening,inferiority,threatening,inferiority,threatening
256,"also, charge mexico for all legal & imprisonment costs, including transportation back to mexico! why are us citizens on the hook for any $$?",threatening,threatening,threatening,white_grievance,threatening,white_grievance
257,#howtospotafeminist their favorite colour isn't white .,irony,stereotypical,irony,irony,irony,white_grievance
258,It's time for a purge https://twitter.com/spf_7k/status/1031505226434584...,threatening,incitement,threatening,threatening,threatening,incitement
259,"i am in congressional district 27 california, i vote to end daca. what is the problem now?why illegals win &engineers get killed silently",white_grievance,white_grievance,white_grievance,stereotypical,white_grievance,incitement
263,that is not true ! hindus are theives they saw a white man show them,incitement,stereotypical,incitement,stereotypical,incitement,inferiority
265,"moats, alligators and the politics of border security #afire",threatening,inferiority,threatening,irony,threatening,inferiority
266,i say take them east of maryland about 200 miles toss em out and let em swim back,threatening,threatening,threatening,threatening,threatening,irony
272,"pastors take note; white architect designed your church,whites built it,whites paid for it. whit",inferiority,incitement,inferiority,white_grievance,inferiority,incitement
273,another study finds races naturally separate #swrm we hate other races in our white countries ! via,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
275,gingers are fitwomen that is..ginger men are aids,inferiority,irony,inferiority,inferiority,inferiority,irony
289,"I'm all for women's rights and freedom and whatever, as long as they still put out.",inferiority,incitement,inferiority,incitement,inferiority,incitement
296,picket businesses and even homes of anti white corporate filth ! no more mister nice guy ! white man fight !,white_grievance,inferiority,white_grievance,white_grievance,white_grievance,inferiority
297,this is crazy. how do you give a loan to someone who can be deported at will ?,white_grievance,irony,white_grievance,white_grievance,white_grievance,irony
299,"dear #blacklivesmatter, keep shooting at police. i am certain they will not mind when citizens shoot you. . .",threatening,incitement,threatening,white_grievance,threatening,irony
307,asking for a friend  he wants to join but he only wants the gay stuff  he doesn't believe in white genocide  ns  just good gay action,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
311,"bill warner, phd: the doctrine of cowards #islam via",irony,stereotypical,irony,stereotypical,irony,incitement
315,you can't be a independent thinker and work for a jew . attacking white racial interests / cucking for israel is usually demanded .,stereotypical,white_grievance,stereotypical,stereotypical,stereotypical,white_grievance
324,because lesbian jews should be telling whites how to raise their kids .,irony,irony,irony,stereotypical,irony,stereotypical
329,What's the difference between a black person and a bucket of shit? The bucket.,inferiority,irony,inferiority,irony,inferiority,irony
330,supremacists of any tilt are stupid  black  white or whatever . and yes black supremacists exist  i just have to watch hidden colours to see .,white_grievance,white_grievance,white_grievance,stereotypical,white_grievance,incitement
333,white europeans are a great race and are recognized as being great around the world,inferiority,incitement,inferiority,incitement,inferiority,incitement
335,why do liberals ignore the black elephant in the room ? the ability of black people to own firearms and gun violence in inner cities #nra,stereotypical,stereotypical,stereotypical,stereotypical,stereotypical,irony
338,"Wow, look at all these black kids. Hey, I bet they all have the same dad. All black people are totally related.",stereotypical,irony,stereotypical,irony,stereotypical,irony
342,: black on white crime is the new norm in america . watch colin flaherty videos on you tube,stereotypical,stereotypical,stereotypical,white_grievance,stereotypical,white_grievance
344,it's a shame and a disgrace that mexico doesn't want to take care of its own citizens !,white_grievance,white_grievance,white_grievance,inferiority,white_grievance,inferiority
348,it's us white gentiles getting screwed ! :,white_grievance,stereotypical,white_grievance,white_grievance,white_grievance,stereotypical
351,: #california taxpayers footing the bill for illegal alien driver's licenses #immigration #gapol ga2,inferiority,white_grievance,inferiority,white_grievance,inferiority,white_grievance
353,white men can sleep with other races but should marry within their own race . white women should remain virgins until their wedding night and should only be with white men .,incitement,incitement,incitement,white_grievance,incitement,white_grievance
359,msm laughing @ trump deporting 11 million illegals. he doesn't have to! they will self-deport if you cut em off govt teat!,threatening,threatening,threatening,white_grievance,threatening,incitement
362,so  white lives don't matter to jews in nashville ?,irony,stereotypical,irony,stereotypical,irony,white_grievance
363,Having a criminal record is more attractive to women than having a PhD A violent alpha male is the ultimate sexual desire for women.,stereotypical,inferiority,stereotypical,stereotypical,stereotypical,inferiority
365,another anti-white hate crime by a muslim .,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance
371,i read stories of states which drove off whites  their economies failed . poor africans cried and begged for whites to return .,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance
374,when 3035 th white farmer shot dead in south africa in front of wife #swrm #white #wpww via,incitement,stereotypical,incitement,stereotypical,incitement,stereotypical
375,jews ie rejectors of christ control social media . yes they are white but love globalism not nationalism,stereotypical,stereotypical,stereotypical,stereotypical,stereotypical,white_grievance
377,"trump has the veto power and must use it to kill this unconstitutional """"bill"""" (if it makes it to his desk).. and then start the deportation of all the illegals.",threatening,threatening,threatening,threatening,threatening,incitement
379,#drought in #california is not caused by #toomanypeople . pr14 : 34 says sin is the problem . #repentnpray for rain,incitement,inferiority,incitement,stereotypical,incitement,inferiority
380,only trump will drain this swamp!,threatening,threatening,threatening,inferiority,threatening,inferiority
382,an interesting theory but it doesn't change that jews are white,incitement,stereotypical,incitement,stereotypical,incitement,stereotypical
389,pastors take note ; white architect designed your church  whites built it  whites paid for it . white supremacy = good,inferiority,incitement,inferiority,white_grievance,inferiority,incitement
392,cair national think you might be surprised how far americans can turn the clock back when we've had enough !,incitement,irony,incitement,inferiority,incitement,inferiority
394,7 / in a thousand years  european monarchs didn't assert the power of our federal judges to privilege aliens and redefine marriage,stereotypical,incitement,stereotypical,incitement,stereotypical,incitement
395,lol . you will learn what it means to be white and proud of your race . or be jooish and face the consequences .,threatening,incitement,threatening,white_grievance,threatening,white_grievance
396,"  "" and by this political union between them  holding the white race at the south in complete subjection . "" "" brilliant piece ! love ! """,white_grievance,incitement,white_grievance,white_grievance,white_grievance,incitement
400,"lol. yes, africa isn't a developed land because of whites.",irony,inferiority,irony,inferiority,irony,inferiority
401,the real holocaust was done to germans by the allies  on the defenseless  not on soldiers  6 million myth only a cover-up story #whitegenocide,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
404,"good, it's about time. take away the incentives that make them come here illegally and watch the invasion stop.",white_grievance,threatening,white_grievance,threatening,white_grievance,incitement
405," how do  "" they "" "" describe the white house correspondence dinner ? as a anti-white jewish propaganda rally ? """,stereotypical,stereotypical,stereotypical,stereotypical,stereotypical,irony
407,white nationalist  do not hate other races  we wish only to separate ourselves from them  to preserve our heritage  culture and identity,white_grievance,incitement,white_grievance,white_grievance,white_grievance,incitement
408,white identity politics does lift everyone . white race has been greatest good on the planet  race-wise .,inferiority,incitement,inferiority,incitement,inferiority,incitement
410,yes . those immigrants are getting paid to live here and most americans are struggling to live .,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical
411,"they may have not taken gender study classes, but at least they work & know which bathroom to use.",irony,irony,irony,inferiority,irony,inferiority
414,jew caught and tortured rudolkf hoess : uncle ...,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical
417,"flood: feds predict another 127,000 illegals this year via #border #secureourborder #noamnesty",inferiority,inferiority,inferiority,stereotypical,inferiority,white_grievance
419,new black panther leader says he's gonna hunt down and kill white people | full story :,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical
426,"I wish GPS' had an avoid ghetto"" setting!""",inferiority,irony,inferiority,irony,inferiority,irony
428,: #marriage sanctioned by god is the joining of one man and one woman  as their genders were determined by god at conceptio,incitement,incitement,incitement,stereotypical,incitement,inferiority
429,"rt sad, isn't it? poor thing doesn't even know if she's the hubby or the wife in her """"marriage.",irony,irony,irony,inferiority,irony,inferiority
430,border agent: obama 'catch and release' policies fueling illegal immigration to u.s.,inferiority,white_grievance,inferiority,stereotypical,inferiority,white_grievance
432,omg the royals have been brainwashed . happened once they denied their christian beliefs . every person ever alive can fit into tx w / space,incitement,inferiority,incitement,inferiority,incitement,inferiority
433,ryan. i think your days are numbered. we in az totally 100% agree with arpio's pardon. and remember. it was a misdemeanor! obama let murders,threatening,stereotypical,threatening,white_grievance,threatening,white_grievance
434,"jeff, let's hit these illegal sanctuary cities in the pocketbook, just where it hurts..then watch them get in line very quickly !",threatening,threatening,threatening,threatening,threatening,irony
436,white  the new black,white_grievance,incitement,white_grievance,incitement,white_grievance,incitement
439,"as if muslims at the border will admit they want islamic law. """"do you believe gays should die?"""" """"no."""" """"ok, in you go.",irony,irony,irony,stereotypical,irony,stereotypical
442,"a long time ago, it used 2b this way! we didn't allow ppl in who didn't have something 2offer us!",white_grievance,stereotypical,white_grievance,inferiority,white_grievance,inferiority
444,mt . any religion is better than islam . #tcot #bansharia #banislam,inferiority,stereotypical,inferiority,threatening,inferiority,incitement
445,islamic mosque built over original shri krishna janmabhumi #hdl | mosque must be destroyed now via,incitement,stereotypical,incitement,stereotypical,incitement,stereotypical
446,in white power by rockwell  chapter called : nightmare  is coming true ! all out black on white war ! prepare now !,white_grievance,incitement,white_grievance,white_grievance,white_grievance,incitement
