,post,gt_labels_baseline,pred_labels_baseline,gt_labels_bertweet,pred_labels_bertweet,gt_labels_bertweet_hsol,pred_labels_bertweet_and_hsol
447,america was meant to be a white country . jim crow was meant to preserve the america the founding fathers envisioned .,inferiority,incitement,inferiority,incitement,inferiority,incitement
451,Pennies are brown because they’re worth almost nothing and cost more to manufacture than what they’re worth.,inferiority,irony,inferiority,irony,inferiority,irony
453,( ... but keep the pipeline open for white people ... shhhhh ),inferiority,incitement,inferiority,white_grievance,inferiority,white_grievance
460,i cannot refute autistic screeching. even jewish sorcery has its limits.,irony,inferiority,irony,stereotypical,irony,stereotypical
462,somalians celebrate christmas in denmark : horrific racially motivated attack on white couple attack-on-white-couple via,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical
463,cernovich claims he's a jew---it sure shows . #lol .,stereotypical,incitement,stereotypical,stereotypical,stereotypical,inferiority
467,"you're a smart guy, what color is your wife?",inferiority,irony,inferiority,irony,inferiority,irony
469,"If the Japs are offended, then screw them. They should have stayed away from Pearl Harbor."" The highest rated comment on a very old and very racist Bugs Bunny cartoon shown on YouTube. 7 macro,race 6 years ago",incitement,inferiority,incitement,irony,incitement,irony
471,"enough is enough! call out all democrats and republicans who deny this, says this #american - and end the free ride!",threatening,white_grievance,threatening,white_grievance,threatening,incitement
472,our overlords / elites have a plan to genocide european,threatening,white_grievance,threatening,stereotypical,threatening,white_grievance
474,"they r illegals, not """"californians"""" & they should be living in fear every day & not have a moment of comfort!",inferiority,inferiority,inferiority,stereotypical,inferiority,incitement
477,deplorables don't need white supremacists trying to give us a bad name . you are worthless just like antifa and black lives matter . go away !,inferiority,white_grievance,inferiority,white_grievance,inferiority,white_grievance
485,and let's in only rich white immigrants  keeping out the undesirable  non-white poor which is its ultimate goal .,inferiority,white_grievance,inferiority,stereotypical,inferiority,incitement
488,whores of babylon : lena dunham celebrates white genocide via,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
495,those pesky buddhist again!,inferiority,inferiority,inferiority,irony,inferiority,irony
497,but white people wont be rioting . just saying .,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance
499,"no they cannot talk, they communicate by pheromones and by scent. allah forgot that part!you are dismissed",inferiority,threatening,inferiority,irony,inferiority,irony
503,the sign says : we're better will less white people than with more white people .,white_grievance,white_grievance,white_grievance,incitement,white_grievance,incitement
511," rt are  "" bronies "" "" the future of white nationalism ? #gay #newright """,stereotypical,incitement,stereotypical,white_grievance,stereotypical,white_grievance
516," ns might of glorified an aryan race as superior . but they weren't racist like these  "" skinheads "" "" you see today . """,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical,incitement
517,islam breeds people like him.,inferiority,stereotypical,inferiority,stereotypical,inferiority,stereotypical
518," rt must read :  "" illegal alien "" "" : the proper terminology """,incitement,irony,incitement,stereotypical,incitement,stereotypical
519,why #hindumassmurder ? bcoz hindus worship leaders like gandhiji.congress imports 40000 #rohingyas & 2cr bangladeshis 2 destroy hindus .,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical
522,if anyone really watched the difference between whites from houston after harvey w / pr & florida between ; you saw the difference in culture .,stereotypical,incitement,stereotypical,white_grievance,stereotypical,incitement
526,stop with the warnings. start the action! sic em!,threatening,threatening,threatening,threatening,threatening,irony
534,david duke : the racial murder and rape of white women in america | read more : via,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance
536,go ahead. pardon still doesn't make any less deportable. can't prosecute but can load em up so they can make mexico great,threatening,threatening,threatening,irony,threatening,incitement
538,fuggedaboutit  its over . we lost . th jews won . the rising tide of color against white world-supremacy * * *,white_grievance,incitement,white_grievance,stereotypical,white_grievance,incitement
539,agreed . the white race has built and invented every aspect of modern civilisation .,white_grievance,incitement,white_grievance,inferiority,white_grievance,incitement
540,racist black goes on shooting spree  says his teachers taught him to hate whites | read more :,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance
541,op ; white storm #wpww #whitegenocide,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
543,if they're killing your cattle isn't it time to start shooting back?,threatening,stereotypical,threatening,irony,threatening,irony
545,"tonight i will vote to crack down on sanctuary cities. if a city ignores federal law, shouldn't get fed. $$$ #sayfie",threatening,threatening,threatening,white_grievance,threatening,incitement
546,creativity is the only hope for white people . - white people are the best -,white_grievance,incitement,white_grievance,incitement,white_grievance,incitement
547,will mike tell us how jewish wives are the last stand of implicit white identity ?,incitement,stereotypical,incitement,stereotypical,incitement,stereotypical
548,the hostility and contempt the jew has for the white man and his civilization cannot be more obvious . jews are openly at war with whites,stereotypical,stereotypical,stereotypical,stereotypical,stereotypical,white_grievance
552,somali tied to jihadists worked with two un agencies : and why not ? what does the un do these days but play t ...,irony,stereotypical,irony,stereotypical,irony,stereotypical
557,nationalist front to host white lives matter rally in middle tennessee via white is beautiful  ! !,incitement,incitement,incitement,white_grievance,incitement,white_grievance
558,what happens when the whites get a belly full of diversity and leave .,incitement,white_grievance,incitement,white_grievance,incitement,inferiority
560,time to end sanctuary cities joe manchin! stop haboring illegal immigrants! obey laws of united states of america secure borders #maga,threatening,incitement,threatening,incitement,threatening,incitement
561,just don't allow any in and start hiring our american people to do the jobs .,incitement,incitement,incitement,inferiority,incitement,inferiority
562,"Seeing prostitutes is morally wrong, but being one is not Why do women defend prostitutes while at the same time judging men for seeing them?",irony,inferiority,irony,stereotypical,irony,inferiority
566,the united states is the single biggest threat to the white race  in north america and abroad  that exists today . being a white nationalist and an american nationalist are mutually exclusive . death to america !,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
567,send the illegals back.the parents should have entered legally.mexico will take them back .,incitement,threatening,incitement,threatening,incitement,threatening
569,all nationalists - white  black  asian  or latin - are against globalization & foreign interference . they will fight jews .,stereotypical,incitement,stereotypical,incitement,stereotypical,incitement
571,but they'll pack explosives made with gelatin to their bodies and explode themselves in a spray of pig fat.,irony,irony,irony,inferiority,irony,inferiority
579,You were damn lucky to end up in America if u were a slave compared to the shitholes to the south of us. TRUTH,stereotypical,inferiority,stereotypical,inferiority,stereotypical,inferiority
580,remember goys  making disparaging remarks about poor less educated whites is always ok,irony,white_grievance,irony,white_grievance,irony,white_grievance
585,it's statues now . eventually it will be calls to ban vanilla ice cream  white bed sheets  and to denounce snow as racist . insanity .,irony,irony,irony,white_grievance,irony,white_grievance
586,so happy to see uneducated illegals going to canada,irony,inferiority,irony,inferiority,irony,inferiority
590,: ku klux klan heads to ferguson race riots to guard white businesses and protect innocent whites,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
595,two million arab refugees are ready to invade europe . why can't the eu just close the turkish border ?,incitement,stereotypical,incitement,stereotypical,incitement,stereotypical
596,"they know how many overstayed, but what have they done about them?",white_grievance,threatening,white_grievance,white_grievance,white_grievance,irony
597,"nobody says back to mexico. put him on a plane to iraq, russia, africa anywhere it will taken longer to sneak back in,",threatening,threatening,threatening,inferiority,threatening,irony
599,did you all hear the bs the media is spreading about our fuhrer ? #micropenis,incitement,incitement,incitement,irony,incitement,irony
601,donald trump won't explain how muslim plan differs from nazis ' tracking of jews via #expeltheinvaders,incitement,stereotypical,incitement,stereotypical,incitement,stereotypical
602,no country for minority white children : racist attacks by violent non-whites rising in america via,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance
605,judeo-mason stratagem : 1 ) establish a democracy 2 ) create a central bank 3 ) seize control of mass media 4 ) destroy racial / cultural identity,stereotypical,stereotypical,stereotypical,white_grievance,stereotypical,incitement
607,: all-white town fights to preserve segregation in the anti-white new south africa,incitement,incitement,incitement,white_grievance,incitement,white_grievance
608,illegals can sue hahahawell winning your lawsuit is another matter!,irony,white_grievance,irony,irony,irony,white_grievance
610," deadly syllables > mc / mc-cas-kill : loon who enjoys her  "" love pat for the day from the tsa ; ; kill : ill-egals thrive & kill in cities """,stereotypical,inferiority,stereotypical,stereotypical,stereotypical,threatening
611,"good job, next time, also bring a wooden """"soap box"""" for speakers to stand on -this is trad., very ameri",inferiority,irony,inferiority,irony,inferiority,irony
612,cut immigration by at least 75 % ! raise does not do enough !,threatening,incitement,threatening,incitement,threatening,incitement
613," it's  "" white ruling elite "" "" turned america into a great melting pot.brain drain & cheap manual labor benefit america """,stereotypical,inferiority,stereotypical,inferiority,stereotypical,inferiority
616,"walid shoebat on the bergdahl family #islam connection * the savage nation * march 26, 2015",inferiority,incitement,inferiority,stereotypical,inferiority,incitement
619,"i would be raising hell if i lived in connecticut! all these states need to get rid of illegals,abuse to citizens",threatening,inferiority,threatening,white_grievance,threatening,incitement
626,"  "" i was going to save the white race  but then i saw a swastika . "" "" """,irony,incitement,irony,white_grievance,irony,white_grievance
630,amusing how few keralites sanctimoniously advise rest of india when own backyard reeks of minority communalism,inferiority,stereotypical,inferiority,white_grievance,inferiority,white_grievance
632,"gov't petition against sharia law in canada, this video is our warning, all welcome to sign #m103 #sharialaw",threatening,incitement,threatening,incitement,threatening,incitement
636,starvation and barrel bombs.,inferiority,inferiority,inferiority,threatening,inferiority,threatening
638,"we need to stop terrorism. its bad!"""" your proposal is?""""only let in the based muslims!"""" o oh. okay.",irony,stereotypical,irony,stereotypical,irony,incitement
640,a tale of the jews and the white genocide ( video ) via,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
641,why do colored people eagerly run to white countries to be oppressed ?,inferiority,white_grievance,inferiority,white_grievance,inferiority,white_grievance
643,no . this is the nation of the united states of america . white people are indigenous to the usa .,stereotypical,incitement,stereotypical,incitement,stereotypical,incitement
648,white girl shot to death for fun by black racist murders via,white_grievance,white_grievance,white_grievance,stereotypical,white_grievance,stereotypical
654,anti-racist is just code for anti white . no one says that africa needs to have a blended humanity,white_grievance,white_grievance,white_grievance,white_grievance,white_grievance,incitement
655,elephant in the room: immigration-driven population growth creates unparalleled demand for housing. #toomanypeople,inferiority,inferiority,inferiority,stereotypical,inferiority,incitement
656,trump adviser says he will ban muslim brotherhood and its offshoots cair  isna via,incitement,stereotypical,incitement,stereotypical,incitement,stereotypical
658,what could people in disagreement with national socialism possibly be missing ? murderous thuggery = we got it . individ liberty is best .,stereotypical,stereotypical,stereotypical,stereotypical,stereotypical,incitement
659,islam is a white man's fraud .,stereotypical,stereotypical,stereotypical,white_grievance,stereotypical,white_grievance
662,cnn will find and interview the one tranny in history that was inconvenienced,irony,inferiority,irony,irony,irony,inferiority
664,make it so horrendous that illegals don't want to come back illegally.,threatening,inferiority,threatening,white_grievance,threatening,white_grievance
666,good luck with that. illegals should not be here to be detained they should be in their own country or file for citizenship,threatening,threatening,threatening,inferiority,threatening,white_grievance
667,jews push 4immigration and white genocide :,white_grievance,white_grievance,white_grievance,white_grievance,white_grievance,stereotypical
669,"Person cutting my hair:: So are you seeing anyone? Me:: Not since things ended with my last boyfriend. It was complicated, he was from Afghanistan... Person cutting my hair:: And he was a terrorist? I was going to say that a close family member had died in a bombing and he had to go back to Kabul. But I guess terrorist works?",stereotypical,stereotypical,stereotypical,stereotypical,stereotypical,irony
672,You mean your boyfriend coded it up in a week!,inferiority,irony,inferiority,irony,inferiority,irony
674,#roof and jared taylor have something in common they both like jews and think they are useful .,incitement,stereotypical,incitement,irony,incitement,irony
679,: wake up white america ! ! your end is coming : ; wtf ? !,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
681,i have never understood why people thing homosexuality is something to celebrate . it is not . it is aber,incitement,stereotypical,incitement,stereotypical,incitement,stereotypical
682,planned parenthood started to kill black babies . racist and murder . d,incitement,stereotypical,incitement,stereotypical,incitement,white_grievance
685,"  "" : latest unhinged anti-white rant at #ferguson "" "" ugly black lesbian . #negrogeddon """,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance
687,no god damned amnesty to any illegal aliens,white_grievance,inferiority,white_grievance,white_grievance,white_grievance,incitement
689," glaciers  nordic women  peace and prosperity . libs tell me a white ethnostate is  "" racist . "" "" so what ? """,incitement,stereotypical,incitement,white_grievance,incitement,white_grievance
690,where are the american gun-owners when a filthy mud-slime goes all alla-hoo-ak-bar?,inferiority,inferiority,inferiority,irony,inferiority,irony
691,Eliminate jews and we'd be living on Mars in 50 years.,inferiority,threatening,inferiority,irony,inferiority,irony
693,the whole point of #laraza is to literally cuck white america . make whites pay to raise greasy mestizo kids .,inferiority,white_grievance,inferiority,white_grievance,inferiority,white_grievance
698,whites don't need anyone's permission to take care of themselves .,incitement,white_grievance,incitement,inferiority,incitement,inferiority
699,the fact that is already sucking up to violent sjws and black lives matter supporters shows why skeptics were right about #cruzcrew,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance
701,we are losing our country and you idiots don't care too scared to stand up and fight against obama n politician illegals,incitement,white_grievance,incitement,white_grievance,incitement,inferiority
702,"they can't be taught,have had more than enough warnings,look at any country",threatening,inferiority,threatening,inferiority,threatening,inferiority
703,"native americans were here first, there's no denying it, and they didn't secure their borders. see what happens?",irony,white_grievance,irony,white_grievance,irony,incitement
704,: jewish harvard professor wants to abolish the white race ! read more : via,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance
708,they sent the europeans to america to do all the things isis is doing  to demonize white people and christianity,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical
710,"sharia law,that means non muslims to be inferior,so peaceful.",stereotypical,stereotypical,stereotypical,inferiority,stereotypical,inferiority
712,hang obama deportation for all illegals kids too no amnesty no permits no reform no medical aide no school aide,threatening,white_grievance,threatening,threatening,threatening,incitement
716,no more jobs for illegals!!,threatening,white_grievance,threatening,white_grievance,threatening,incitement
719,selma plot . let me guess . completely virtuous black folks & the generous yankees & jews fight against the evil southern white man . yay ...,irony,incitement,irony,stereotypical,irony,incitement
720," is trying to preserve a western culture that was cultivated by white europeans   "" white supremacy "" "" ? """,white_grievance,incitement,white_grievance,white_grievance,white_grievance,incitement
722,"vetted """"hell"""", we need to shut the immigration down. the quality is not coming . the last 35 years we have been over run.",threatening,inferiority,threatening,inferiority,threatening,incitement
731,white patriots should demonstrate at anti white politicians rallies  hold signs exposing their anti white actions !,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
733,what she really means is your white  allah will judge you  and non-believers have no morality . ;) :,irony,white_grievance,irony,stereotypical,irony,stereotypical
737,chin up . we'll all soon be compelled to accept everybody is a racist ( the right thing ) when gene editing / life extension science is commercialized + competition for white / asian dna makes it irrefutably clear the negroid dna has no commercial value : ~ 100 yr extinction event,inferiority,inferiority,inferiority,white_grievance,inferiority,white_grievance
743,"victories against illegals in nc, or, and texas?",threatening,inferiority,threatening,white_grievance,threatening,incitement
744,when a white person tells the truth that black people are the cause of there own pro,inferiority,white_grievance,inferiority,white_grievance,inferiority,stereotypical
746,i like my women the way i like my fish . . . battered .,threatening,inferiority,threatening,irony,threatening,irony
752,"stop chasing every anti-gun activist that moseys on by & keep your eye on the target, goofballs.",threatening,inferiority,threatening,stereotypical,threatening,inferiority
753,"money why else, they hate christianity because it makes them feel superior but they want to believe in something",stereotypical,stereotypical,stereotypical,stereotypical,stereotypical,white_grievance
754,send the whole student body to iran for a taste of raghead justice!,threatening,threatening,threatening,threatening,threatening,irony
755,then go back to mexico .,incitement,incitement,incitement,threatening,incitement,irony
756,"oh but """"evil"""" gulf countries are just sooo misogynistic, told me so.",irony,irony,irony,inferiority,irony,inferiority
759," depends who is doing the  "" colonizing . "" "" many nations in africa flourished under european colonization . """,inferiority,incitement,inferiority,inferiority,inferiority,incitement
763,To the women marching across the US today  Have as many abortions as you’d like  Boycott sperm  Get sterilized  Boycott the patriarchy  Kill yourselves in protest,threatening,stereotypical,threatening,irony,threatening,irony
764,since i'm half white can i still join ? ? i may appear black but i'm white in my heart #whitelivesmatter #whitepride,inferiority,incitement,inferiority,incitement,inferiority,incitement
765,number 5 addition : unless they're black  then call them a twitter bot or say they hate themselves .,white_grievance,stereotypical,white_grievance,white_grievance,white_grievance,irony
767,it is time to close the border by using the military; and start enforcing e-verify; deport all illegals,threatening,threatening,threatening,threatening,threatening,incitement
769,We had finished the mass and were beginning to leave the church. A bearded man ran towards the church shouting 'Allahu Akbar' (God is greatest) and killed four people.,stereotypical,stereotypical,stereotypical,stereotypical,stereotypical,irony
773,yet nazis are dominating your politics today  white race is in danger ; u must know,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
780,jackin it to the statue of david to uhhh save the white race,irony,white_grievance,irony,white_grievance,irony,white_grievance
783,do black people work in fields in central alabama ?,stereotypical,irony,stereotypical,irony,stereotypical,irony
785,1 ) they have courage of conviction  those white men who publicly gather as white men . thei,white_grievance,incitement,white_grievance,white_grievance,white_grievance,incitement
789,what does this mean? it means you don't own enough #ammunition!#buymore!,threatening,stereotypical,threatening,stereotypical,threatening,irony
790,the evil bastard? what should i say? i feel sick. and now islam? good help us..,white_grievance,irony,white_grievance,stereotypical,white_grievance,irony
794,: leftists march against white people across the usa via,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance
795,yes  and give it to the white deserving poor .,inferiority,incitement,inferiority,white_grievance,inferiority,white_grievance
796,shouldn't have funds for any illegals other than expediting them out of here asap.,threatening,threatening,threatening,threatening,threatening,white_grievance
801,know ... what #modi ji has done for hindus so far ! ! . 1 ) more than 30000 ngos are banned which causes christian ...,incitement,stereotypical,incitement,stereotypical,incitement,stereotypical
803,"ridiculous garbage wackos spewing"""" excellent words i'm sure you can back up?",irony,inferiority,irony,irony,irony,inferiority
804,you should see sm . towns in arkansas ; majority were white 70 %  blacks 25 %  other 5 % . now . white 45 %  black 20 % & mexican ( maj . illegals ) 35 % !,stereotypical,stereotypical,stereotypical,stereotypical,stereotypical,incitement
806,because prior to that  almost everybody in white societies was white .,white_grievance,white_grievance,white_grievance,white_grievance,white_grievance,incitement
808,total bullshittrump did not blame #unitetheright unitrump knows where the * real * hate and violence,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
809,been called trumpkins  stupid  misogynists  racists  white supremacists  deplorables  & russiansjust dont ever call me democrat or liberal,irony,inferiority,irony,white_grievance,irony,white_grievance
817,dreamers are illegal. if someone kills someone after so long they get away with it. murder will be oked next. deport the leeches.,inferiority,threatening,inferiority,inferiority,inferiority,threatening
819," rt :  "" black lives matter & antifa can show up with mace  acid & baseball bats "" "" .. while your far right romp u """,incitement,white_grievance,incitement,white_grievance,incitement,irony
820," rt uk video :  "" you're a jew  not a muslim ... jew  jew  jew run ! "" "" #islam #islamophobia #tcot #antimuslim """,incitement,stereotypical,incitement,stereotypical,incitement,stereotypical
826,why is it the #jews & #catholics of europe wanted to come to a country founded by evil white nationalist protestants ? #scalise,irony,stereotypical,irony,stereotypical,irony,stereotypical
827,2 . they can't commit welfare fraud  by hiding income . 3 . they pay their fair share of taxes . illegal immigration must end  bad 4 all .,stereotypical,stereotypical,stereotypical,white_grievance,stereotypical,white_grievance
830,but flooding white america with race mixing in advertisements is just as wrong as forcing an individual to not marry someone of other race .,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
832,"about 8% of what it costs to feed, clothe, house & incarcerate them every year. #buildthatwall!",inferiority,threatening,inferiority,threatening,inferiority,incitement
835,another #jew admits to white #genocide being their goal . must watch # #immigration #racism,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance
839,America will be great again especially after all of these people who made it a nightmare die off!! Good riddance!,threatening,incitement,threatening,inferiority,threatening,incitement
842,the third-world colonization of australia has continued apace ! read more : via,stereotypical,inferiority,stereotypical,inferiority,stereotypical,inferiority
843,is a racist hispanic supremacist that hates white people and jokes about illegal aliens crapping in our american food supply .,white_grievance,white_grievance,white_grievance,white_grievance,white_grievance,stereotypical
845,: zuckerberg's dream : the jewish ruled anti-white racist social network .,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical
847,both north america and europe belong to us . white men conquered and colonized both .,incitement,incitement,incitement,white_grievance,incitement,white_grievance
848,those alt-right guys sound like they are on to something !,incitement,incitement,incitement,irony,incitement,irony
852,: white americans have remained shockingly european despite decades of race mixing propaganda,inferiority,incitement,inferiority,incitement,inferiority,incitement
855,"well, there was the time ivana accused him of rape but you seem like the type to ignore that. :) however, that wasn't my point at all. i'll see if i can dumb this down a little for you, hon. ok, here goes!",irony,irony,irony,irony,irony,stereotypical
857,after #sanjose  #nevertrump sides with mexican nationalists attacking their own people ...,stereotypical,white_grievance,stereotypical,stereotypical,stereotypical,white_grievance
