,post,gt_labels_baseline,pred_labels_baseline,gt_labels_bertweet,pred_labels_bertweet,gt_labels_bertweet_hsol,pred_labels_bertweet_and_hsol
858,the white holocaust of ukraine from russian jew communists .,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical
860,"  "" : incog man : apeman burns beautiful white teen in car trunk via "" "" """,inferiority,stereotypical,inferiority,stereotypical,inferiority,stereotypical
863,"the organizational and social strategy of 'dune coon' movements like Hezbollah and the Muslim Brotherhood are light years beyond the machinations of the white master race in virtual space, even if we adjust for contextual differences.",stereotypical,inferiority,stereotypical,inferiority,stereotypical,incitement
868,illegal aliens dare authorities to deport them #immigration #tcot #teaparty,incitement,inferiority,incitement,stereotypical,incitement,inferiority
869,islamists throughout the white house ? #rt #stopislam #crusades #makedclisten #wakeupamerica,incitement,stereotypical,incitement,stereotypical,incitement,stereotypical
876,"here you go fbi! get this pos! """"animal!"""" out of my country! before this asshole acts on it!",threatening,inferiority,threatening,inferiority,threatening,inferiority
878,"  "" lawyers for la raza ... believe it is their mission to humiliate and destroy white christian america . "" "" """,stereotypical,white_grievance,stereotypical,stereotypical,stereotypical,white_grievance
879,9 year old white boy commits suicide after being tormented for months by racist arabs via,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical
886,keep kicking and braying for me donkey!,inferiority,inferiority,inferiority,irony,inferiority,irony
889,keep up the good work  ice !,incitement,incitement,incitement,incitement,incitement,irony
890," also  using a lower case  "" white "" "" might make you look less white surpremacycy . <-- is that even right ? """,irony,white_grievance,irony,white_grievance,irony,white_grievance
891,"all arabs, africans and pakistanis should be banned from europe. they are not compatible.",threatening,threatening,threatening,threatening,threatening,inferiority
892,what is wrong with cook ? all of human history is war and conquest . white people are simply th,incitement,inferiority,incitement,white_grievance,incitement,white_grievance
893,"Via @VDARE‍, article on how the death penalty improved the European gene pool by removing the most violent and least religious young men: https://www.vdare.com/articles/death-penalty",threatening,stereotypical,threatening,stereotypical,threatening,stereotypical
895,if you're white you are responsible for genocide .,irony,white_grievance,irony,white_grievance,irony,white_grievance
901,barbados  the birthplace of new world slave societies  is the most successful black country .,incitement,inferiority,incitement,incitement,incitement,inferiority
905,when you drab the swamp in sacramento!,threatening,inferiority,threatening,inferiority,threatening,inferiority
907,white boy metal #blackmetal #paganmetal #altright #whitegenocide #nationalsocialism #whitepride,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
908,in a nutshell  if our government defends us and works for our interests  it's deemed hostile to a jewish minority .,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical
911,translated that means throw out all current immigration laws and open the borders to the masses.,irony,white_grievance,irony,white_grievance,irony,incitement
912,don't tell bernie ; hescandinavian socialism & will shudder islam invasion,stereotypical,incitement,stereotypical,irony,stereotypical,incitement
913,race is the ultimate uniter . deep down the hipster from brooklyn knows he's better off wth the country club old boy than he is with some random non white .,inferiority,inferiority,inferiority,inferiority,inferiority,incitement
915,there are no white people holding you down in jamaica or zimbabwe or ethiopia or liberia . #freedomfailed,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
916,while the non-white man is free to express his own national and racial identity .,white_grievance,incitement,white_grievance,white_grievance,white_grievance,incitement
918,i don't respect sexualities . sexualities aren't people . and they call themselves queers .,incitement,inferiority,incitement,stereotypical,incitement,inferiority
919,jew killed by a non jew in isreal there is outrage . white children killed by non whites in a white country ; silence .,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical
921,blacks in us literally take more then they give back  your people are taking white tax dollars & complaining that it's still not enough,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance
924,Illegal immigration has soared back to pre-Trump levels because NOTHING is being done about it. They're not afraid.,threatening,white_grievance,threatening,white_grievance,threatening,white_grievance
925,not white in the head - breitbart via,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
927,no peace in america with muslims on u.s. soil. no such thing as a good muslim. they must be removed,threatening,threatening,threatening,threatening,threatening,incitement
931,great news . deport all illegals . send usbp to cities to assist ice . all the prs coming after maria can take their jobs . very positive .,incitement,threatening,incitement,threatening,incitement,threatening
936,aggressive hiv strain causes aids faster - african expected to bring it to the usa and europe via,stereotypical,inferiority,stereotypical,stereotypical,stereotypical,inferiority
937,"then you are living in an imaginary mzansi , go watch kalushi and learn a few things.",inferiority,irony,inferiority,inferiority,inferiority,irony
942,because white people rule the first world countries .,incitement,incitement,incitement,inferiority,incitement,inferiority
943,: caleb russell inspires next #cair bus ad : #myjihad is to kill all the white people on this bus,stereotypical,white_grievance,stereotypical,stereotypical,stereotypical,white_grievance
947," rt  "" master race "" "" ? well thanks  but "" "" white people "" "" will do . """,incitement,incitement,incitement,inferiority,incitement,white_grievance
948,kkk we have americans doing that here as well ! where are those stories ? that's right you hate everybody who isn't white,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
950,"omg- i didn't realize the infection had spread that far. we need a cure, fast! we need a good dose of #maga",inferiority,inferiority,inferiority,inferiority,inferiority,irony
951,hey greg  you're a ( ( ( chosenite ) ) ) and therefore your opinion is null in matters of white,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
953,it's everywhere. doc to introduce electronic-monitoring program to help #overpopulation problem: #toomanypeople,threatening,inferiority,threatening,stereotypical,threatening,inferiority
954," screaming  "" hate "" "" when people make basic factual statements about jews and their influence isn't effective """,stereotypical,stereotypical,stereotypical,stereotypical,stereotypical,white_grievance
956,maybe you should go to black lives matter and whine about your white guilt,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
957,. hey watch this . #leftism = enabling #islamists since times before #crusades . #historyrepeats,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical
958,Citizens grand jury can get rid of them,threatening,threatening,threatening,threatening,threatening,incitement
960,rick perry on illegal mestizo invaders lunatic ... helping to push white #genocide in #america,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance
961,"The day we’re allowed to remove these pigs 1 by 1 will truly be a wonderful day. I believe once the weak whites, and ALL brown menaces are gone the remaining ppl left will really know freedom.",threatening,inferiority,threatening,inferiority,threatening,inferiority
962,another white man shot by negroes over confederate flag on his car | full story :,stereotypical,stereotypical,stereotypical,white_grievance,stereotypical,white_grievance
963,a perfect demonstration of fear-based mind control programming #withjewswelose #nomorejewishlies,stereotypical,inferiority,stereotypical,stereotypical,stereotypical,incitement
964,how many americans & their dreams must die @ th hands of illegal aliens b4 we secure our borders,stereotypical,incitement,stereotypical,stereotypical,stereotypical,inferiority
971,your white privilege is showing through bro #maga,irony,incitement,irony,white_grievance,irony,incitement
973,"did you know 98% of farmers in america are white? if it wasn't for white people, you wouldn't even be on twitter right now.",inferiority,inferiority,inferiority,stereotypical,inferiority,stereotypical
975,"in an industry of smart, spergy whites & asians, it wld be remarkable if there weren't dissident rightists.",inferiority,inferiority,inferiority,stereotypical,inferiority,incitement
979,"no daca send them back to country of origin, build the wall, stop illegals from any birth rights to children or entitlements. no reason to come they'll stop.",threatening,white_grievance,threatening,threatening,threatening,incitement
982,zionists : marxists ; socialists ( like the dsa ) ? ! liberalist  globalist ... islamist  lgbt  & multiculturalism . nexus genocide of white people,white_grievance,white_grievance,white_grievance,white_grievance,white_grievance,stereotypical
985,you're the only independent white person  the others are slaves to jews  iranians  pakistanis  moslems,white_grievance,stereotypical,white_grievance,inferiority,white_grievance,inferiority
987," #makeacelebrityirish samuel l jacknazi #samjacknazi  "" : happy #stpatricksday ; #ireland #aryan "" "" #racetogether # 8 """,irony,incitement,irony,incitement,irony,incitement
988,most of you wouldn't even exist were it not for the billions in aid from white countries.,inferiority,inferiority,inferiority,inferiority,inferiority,white_grievance
989,i wonder if this is related to the hordes of imported third worlders . that couldn't be  the jewish elites told us they'd contribute to a stronger  wealthier  more tolerant society and definitely not cause massive social and economic problems .,stereotypical,inferiority,stereotypical,stereotypical,stereotypical,inferiority
992,bcs in this hell hole state. illegals have more rights than citizens.,white_grievance,inferiority,white_grievance,inferiority,white_grievance,inferiority
995,"if you want to live under the constitution you must give up natural order. natural, animalized order is all non-reform muslims know",inferiority,inferiority,inferiority,inferiority,inferiority,incitement
997,islamist infestation in white house ? #rt #stopislam #crusades #makedclisten #wakeupamerica,incitement,stereotypical,incitement,stereotypical,incitement,stereotypical
998,... many arrests of muslim youth in bharat regarding sexual violence against animals ... its happening,stereotypical,stereotypical,stereotypical,inferiority,stereotypical,inferiority
1005,& i talk alt media  israels role in 9/11  wwii revisionism & the jewish assault on western civilization,incitement,stereotypical,incitement,stereotypical,incitement,stereotypical
1007,"you live in a shit hole, and the muslims will make nazis look like school boys. fuck mohammed and islam",incitement,inferiority,incitement,stereotypical,incitement,inferiority
1010,doesn't having white friends usually clear blacks of hate crime charges ?,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance
1011,enforce immigration laws or become 'a third-world nation' - via,inferiority,inferiority,inferiority,inferiority,inferiority,incitement
1012," who are we ? - ( of ) proposes the term  "" white advocate "" "" over #wn  #altright  identitarian """,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
1014,america in 2050 and beyond will look more like brazil ( due to 100 million black people ),incitement,inferiority,incitement,stereotypical,incitement,inferiority
1016,pl. put all these cair etc in guantanamo prison without food,threatening,threatening,threatening,threatening,threatening,irony
1020,come on  hedd ! you know white people arent allowed to identify and associate based on race ! only blacks  asians  jews and mestizos can do that ! we have to help all people ! even if they hate our guts ! its almost as if were called upon to be better than them ...,white_grievance,white_grievance,white_grievance,white_grievance,white_grievance,incitement
1022,"he should be shipped off to the middle east and have to serve 1 year, until he can return to the nfl! i think he needs a visual aid..",threatening,threatening,threatening,threatening,threatening,irony
1025,"you got adopted because you are white, healthy, and female",inferiority,inferiority,inferiority,inferiority,inferiority,incitement
1027,"no gov support rt data showsice releases alleged illegal immigrants,violent convicts #immigration enforce th",incitement,white_grievance,incitement,stereotypical,incitement,white_grievance
1030,arrest the idiot. put him in an iranian jail.,incitement,threatening,incitement,threatening,incitement,threatening
1033,"#noamnesty ,forward deployment is economic security.",threatening,incitement,threatening,incitement,threatening,incitement
1036,why are we always told we should be more tolerant of islam ? why dont we ever hear that islam needs t,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical
1040," and after they are done fighting the other muslims ? they come after us .  "" do some reading "" "" ! ! """,stereotypical,stereotypical,stereotypical,stereotypical,stereotypical,threatening
1044,not he ones that want global sharia #shariafree2016,stereotypical,stereotypical,stereotypical,stereotypical,stereotypical,incitement
1045,"looks like neocon globalists got control, tragic",stereotypical,inferiority,stereotypical,irony,stereotypical,incitement
1048,but the reality is that many of them want the white man's civilization without the white man in it .,white_grievance,white_grievance,white_grievance,white_grievance,white_grievance,incitement
1049,: it is in white people's interest to support iran and syria's war against isis and globalist-semitism ( israel,incitement,white_grievance,incitement,stereotypical,incitement,stereotypical
1052," rt :  "" white privilege conference "" "" says resisting jihad is racist  bashes robert spencer and pamela gell """,irony,stereotypical,irony,white_grievance,irony,stereotypical
1053,oh  i thought ben sasse was the jew who said it was time to wound white people .,stereotypical,stereotypical,stereotypical,stereotypical,stereotypical,white_grievance
1055,go for it. i'll pay to transport illegals to your state. win win for u and me,threatening,threatening,threatening,irony,threatening,irony
1056,absolute proof jews enemyof white race !,incitement,stereotypical,incitement,stereotypical,incitement,white_grievance
1057,muslims voting against hindu candidates in india is regarded as secular  hindus voting for hindu candidates considered communal .,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical
1058," when islam is just  "" stuff white people like "" "" via """,irony,stereotypical,irony,white_grievance,irony,stereotypical
1059,tim wise is not white  he is jewish .,stereotypical,stereotypical,stereotypical,stereotypical,stereotypical,incitement
1061,"sick, sick, sick this muslim religion is very sick! penalty should have been removal of his private parts!",stereotypical,threatening,stereotypical,threatening,stereotypical,threatening
1063,"gay or transgender, should not be in the scouts lgbt behavior not appropriate for scouts, not born that way",inferiority,stereotypical,inferiority,stereotypical,inferiority,stereotypical
1064,"lol sure you do hon, you value god so much you support daily the slaughter if his most precious gifts. save illegals & kill babies",irony,inferiority,irony,stereotypical,irony,stereotypical
1065,i get a racist vibe from u caroline not that ur white more like a lesser mexican country,inferiority,white_grievance,inferiority,stereotypical,inferiority,white_grievance
1066,60% unemployment in black communities. close the border and hire americans first! #boycottstarbucks #maga,white_grievance,incitement,white_grievance,stereotypical,white_grievance,incitement
1070,is not a white supremacist organization . theyre promoting the assertion of white identity in order to help combat the issues our country is facing as a result of anti-white hatred and discrimination along with uncontrolled immigration,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
1072,article 4 sec 4 of our constitution . black & white . we are being invaded .,white_grievance,incitement,white_grievance,white_grievance,white_grievance,incitement
1080,christian leader : gay musical is ' sexual propaganda ' caught lying about obama  yet again,incitement,stereotypical,incitement,stereotypical,incitement,stereotypical
1081,"black skin would get the white man tax breaks on owning a business, reduce his chances of getting fired from a job, get him into college cheaper and easier, give him victory over political correctness. dark chocolate spray tans for the white man.",irony,irony,irony,white_grievance,irony,incitement
1082,i'm sure they will protect a gay jew .,white_grievance,incitement,white_grievance,stereotypical,white_grievance,stereotypical
1083,why dont the british take the dreamers. they are here illegally and need to be deported. only 45% of dreamers have a hs education. what is their benefit to our economy.,threatening,threatening,threatening,incitement,threatening,incitement
1087,: estonia : 1000 white nationalists protest against non-white invasion ),incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
1090,now why would british jews want an influx of syrian moslems ?,incitement,stereotypical,incitement,stereotypical,incitement,stereotypical
1093," africa to be 80 % white  "" within 100 years "" "" i'm sure no one will mind . that would be racist . """,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance
1095,"toss their carcasses over the border, or in prison.",threatening,threatening,threatening,threatening,threatening,inferiority
1100,murdered white south african farmer couple tortured for hours by racist blacks  court hears via,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical
1105,the humanitarian crisis & the coming crime wave in u.s. cities stop the #amnesty nightmare!,white_grievance,incitement,white_grievance,stereotypical,white_grievance,stereotypical
1106,sorry muslim not the highest,inferiority,inferiority,inferiority,inferiority,inferiority,stereotypical
1109,don't say that to him he is black what are you a racist smh whites are the worst,irony,white_grievance,irony,white_grievance,irony,white_grievance
1110,and she has the nerve to talk about a minimum wage increase. deport the illegals and wages and jobs go up.,white_grievance,threatening,white_grievance,white_grievance,white_grievance,incitement
1111,mlk walked over edmund pettus . white people built it .,inferiority,incitement,inferiority,incitement,inferiority,incitement
1113,race war brewing : dallas shooter confirmed member of new black panther party | read more : via,stereotypical,stereotypical,stereotypical,white_grievance,stereotypical,incitement
1114,as long as we take jews word for it that they are emphatically not white .,stereotypical,stereotypical,stereotypical,stereotypical,stereotypical,white_grievance
1118,"so much for only the criminals, let the guy back in, for fks sake. #deportisraelis #noduelcitizenship #endaipac",threatening,threatening,threatening,threatening,threatening,irony
1121,let them go. maybe we can get the libs and their pets to go.,inferiority,threatening,inferiority,threatening,inferiority,irony
1127,no  it was just blacks . white liberal cities like seattle  boulder  portland  and state of vermont are fine .,inferiority,stereotypical,inferiority,stereotypical,inferiority,incitement
1128,see shucking and jiving for the white man is paying off,stereotypical,irony,stereotypical,white_grievance,stereotypical,white_grievance
1129,we could save the lives of police officers and cut law enforcement costs by disarming black people . #nra #tcot,stereotypical,incitement,stereotypical,stereotypical,stereotypical,white_grievance
1131,"the so-called intelligent ones who think brexit/trump was victory of ignorance, yet they want islam? beyond stupid",incitement,stereotypical,incitement,stereotypical,incitement,inferiority
1132,time to come out of the shadows and leave this country. it's not fair to people who come here legally.,white_grievance,white_grievance,white_grievance,white_grievance,white_grievance,incitement
1135,"where he is going to put that people those that he is going to legalize are going to bring 30,000 000 million more where??",inferiority,white_grievance,inferiority,white_grievance,inferiority,white_grievance
1138," : australia returns non-white invaders to sri lanka ; jewish  "" human rights "" "" groups flip out """,white_grievance,white_grievance,white_grievance,stereotypical,white_grievance,stereotypical
1139,i support his being set free  but afterwards  he is to be excommunicated from any white,threatening,incitement,threatening,white_grievance,threatening,incitement
1143,"send him to honduras with the other 500,000 pieces of trash",threatening,threatening,threatening,inferiority,threatening,inferiority
1144,i have lived this a know what is in-store for all whites . i've seen our woman raped and brothers beat with 2x4s . blacks and browns hate us .,white_grievance,white_grievance,white_grievance,stereotypical,white_grievance,stereotypical
1145,the ( ( ( fake news media ) ) ),stereotypical,white_grievance,stereotypical,stereotypical,stereotypical,white_grievance
1148,another benefit of having trump in the white house . us citizens & legal taxpayers should not be paying taxes to support illegal aliens .,white_grievance,white_grievance,white_grievance,white_grievance,white_grievance,incitement
1151,francis the talking pope is such a fool it's almost entertaining unless ur catholic. imam's all need psychotherapy or lead.,inferiority,irony,inferiority,inferiority,inferiority,irony
1157,suck my dick douche bag. freebies please i wish. me and my whole family were born in the usa. shoot yourself loser,threatening,irony,threatening,irony,threatening,irony
1161,that's a consolationto be killed by a middle class  educated jihadi rather than by,inferiority,stereotypical,inferiority,stereotypical,inferiority,stereotypical
1169,jews aren't white .,stereotypical,stereotypical,stereotypical,stereotypical,stereotypical,incitement
1171,it's 100 % correct that whites and blacks shouldnot date  we are a minority compare,incitement,incitement,incitement,inferiority,incitement,inferiority
1173,"right, so lets outlaw it so women still cloths hooks up their snatch instead.",threatening,irony,threatening,irony,threatening,irony
1175,"unreal! according to lynch, we now have over 30 million mexican illegals in the usa.",inferiority,inferiority,inferiority,stereotypical,inferiority,stereotypical
1177,"you may have a family that love you, real love, and that ever nagging resposibility that feels inescapable . still, once black, you never go back home to the kids",stereotypical,inferiority,stereotypical,stereotypical,stereotypical,inferiority
1179,switzerland : africans kill elderly white man then start screaming about racism #swrm via,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical
1182,what do you call a smart black person ? nonexistent .,inferiority,irony,inferiority,irony,inferiority,irony
1192,"  "" : expulsion of white farmers has destroyed zimbabwe via "" "" """,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
1193,modern definition of racist : any white person who doesn't hate other white people enough to please leftists and non-whites .,irony,white_grievance,irony,white_grievance,irony,white_grievance
1195,but thats deceptive bcuz not all pigmentated people fail . is it african ethnic groups ? is it a tribal mentality ?,stereotypical,stereotypical,stereotypical,stereotypical,stereotypical,inferiority
1198,no shit! everything's bout muslims lately. maybe they should stay over there if they don't like my tatas n beer! #f'm,threatening,irony,threatening,irony,threatening,irony
1209,: david duke : the racial murder and rape of white women in america,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance
1216,in a time where slavery was everywhere  white people were the first to stand against its horror . period . slavery is alive and well in muslim,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance
1217,following the jcc arrest  can we be smarter about anti-semitism ? via,incitement,stereotypical,incitement,stereotypical,incitement,white_grievance
1219,the black guy is trying to tell the other guy what his iq is . #drainthesewer,stereotypical,inferiority,stereotypical,irony,stereotypical,irony
1221,sure  i want to destroy the enemy  but larping with gay swastika shir,irony,incitement,irony,stereotypical,irony,incitement
1225,we don't need their permission 2 take their ppl back. bring 2 border & throw them back. enough of this being civil 2 uncivilized countries,threatening,threatening,threatening,inferiority,threatening,incitement
1226,blue lives do matterwhen the cop is white,inferiority,white_grievance,inferiority,white_grievance,inferiority,irony
1227,"let them test my wall, will only test it onceelectrify the wall with extremely high voltage.",threatening,irony,threatening,irony,threatening,irony
1228,i agree with everything . black people are more racist than white people . sorry but is the truth .. thank you for your truth .,stereotypical,white_grievance,stereotypical,white_grievance,stereotypical,white_grievance
1235,white resistance increases as minority status looms | read more : via,incitement,white_grievance,incitement,white_grievance,incitement,white_grievance
1236,moscow bans george soros funds as threat to security via #withjewswelose,stereotypical,incitement,stereotypical,incitement,stereotypical,incitement
1237,erryone knows jews  hispanics and mulattos are white .,irony,stereotypical,irony,stereotypical,irony,incitement
1242,cbn : sweden is on the fast tract to become a 3rd world country #swrm via,incitement,inferiority,incitement,inferiority,incitement,inferiority
1245,your are saving face with muslims in general so you do not get fire bombed . the candy coating does not cut it .,stereotypical,irony,stereotypical,white_grievance,stereotypical,irony
1249,white people need to travel in groups of 3 to 5.america is a combat zone.no respect for womenchildren elderly .,white_grievance,white_grievance,white_grievance,white_grievance,white_grievance,incitement
1250,feds only deport half of illegal aliens arrested for crimes in america! #immigration #tcot #afire,incitement,threatening,incitement,stereotypical,incitement,stereotypical
1251,rt! illegal aliens should not have driving privileges!,threatening,inferiority,threatening,inferiority,threatening,inferiority
1252,i'll take these guys. you fags go find your own country,white_grievance,threatening,white_grievance,threatening,white_grievance,inferiority
